Vehicle ID,Fuel ID,Fuel Configuration ID,Manufacturer ID,Category ID,Model,Model Year,Alternative Fuel Economy City,Alternative Fuel Economy Highway,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Highway,Conventional Fuel Economy Combined,Transmission Type,Engine Type,Engine Size,Engine Cylinder Count,Engine Description,Manufacturer,Manufacturer URL,Category,Fuel Code,Fuel,Fuel Configuration Name,Electric-Only Range,PHEV Total Range,PHEV Type,Notes,Drivetrain
12949,41,,377,27,e-tron GT,2022,81,83,82,,,,Auto,e-motor,175 kW electric motor,,"175 kW electric motor;
129 Ah battery",Audi,http://progress.audiusa.com/,Sedan/Wagon,ELEC,Electric,,238,,,,AWD
13002,41,,377,29,e-tron quattro,2022,78,77,78,,,,Auto,e-motor,141 kW and 172 kW electric motor,,"141 kW and 172 kW electric motors;
240 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,222,,,,AWD
12950,41,,377,29,"e-tron S (20"" wheels)",2022,72,75,73,,,,Auto,e-motor,138kW electric motor,,"138kW electric motor;
240 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,208,,,,AWD
12951,41,,377,29,"e-tron S (21"" or 22"" wheels)",2022,62,64,63,,,,Auto,e-motor,138kW electric motor,,"138kW electric motor;
240 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,181,,,,AWD
13001,41,,377,29,e-tron Sportback quattro,2022,76,78,77,,,,Auto,e-motor,141 kW and 172 kW electric motor,,"141 kW and 172 kW electric motors;
240 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,218,,,,AWD
12952,41,,377,29,"e-tron S Sportback (20"" wheels)",2022,73,78,75,,,,Auto,e-motor,138kW electric motor,,"138kW electric motor;
240 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,212,,,,AWD
12953,41,,377,29,"e-tron S Sportback (21"" or 22"" wheels)",2022,64,66,65,,,,Auto,e-motor,157kW electric motor,,"157kW electric motor;
240 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,185,,,,AWD
12954,41,,377,29,Q4 e-tron quattro,2022,100,89,95,,,,Auto,e-motor,80 kW and 150 kW electric motor,,"80 kW and 150 kW electric motors;
234 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,241,,,,AWD
12955,41,,377,29,Q4 e-tron Sportback quattro,2022,100,89,95,,,,Auto,e-motor,80 kW and 150 kW electric motor,,"80 kW and 150 kW electric motors;
234 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,241,,,,AWD
12956,41,,377,29,RS e-tron GT,2022,100,89,95,,,,Auto,e-motor,335 kW electric motor,,"335 kW electric motor;
723 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,241,,,,AWD
13047,41,1,211,27,"i4 eDrive40 Gran Coupe (18"" Wheels) ",2022,109,108,109,,,,Auto,e-motor,250 kW electric motor,,"250 kW electric motor;
211 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,301,,,,RWD
13046,41,1,211,27,"i4 eDrive40 Gran Coupe (19"" Wheels) ",2022,100,98,99,,,,Auto,e-motor,250 kW electric motor,,"250 kW electric motor;
211 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,282,,,,RWD
13048,41,1,211,27,"i4 M50 Gran Coupe (19"" Wheels) ",2022,94,98,96,,,,Auto,e-motor,190 and 230 kW electric motors,,"190 and 230 kW electric motors;
211 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,270,,,,AWD
13049,41,1,211,27,"i4 M50 Gran Coupe (20"" Wheels) ",2022,79,80,80,,,,Auto,e-motor,190 and 230 kW electric motors,,"190 and 230 kW electric motors;
211 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,227,,,,AWD
13050,41,1,211,29,"iX xDrive50 (20"" Wheels) ",2022,86,87,86,,,,Auto,e-motor,190 and 230 kW electric motors,,"190 and 230 kW electric motors;
303 Ah battery",BMW,www.bmwusa.com,SUV,ELEC,Electric,Dedicated,324,,,,AWD
13051,41,1,211,29,"iX xDrive50 (21"" Wheels) ",2022,82,84,83,,,,Auto,e-motor,190 and 230 kW electric motors,,"190 and 230 kW electric motors;
303 Ah battery",BMW,www.bmwusa.com,SUV,ELEC,Electric,Dedicated,305,,,,AWD
13052,41,1,211,29,"iX xDrive50 (22"" Wheels) ",2022,86,85,86,,,,Auto,e-motor,190 and 230 kW electric motors,,"190 and 230 kW electric motors;
303 Ah battery",BMW,www.bmwusa.com,SUV,ELEC,Electric,Dedicated,315,,,,AWD
12778,41,1,215,27,Bolt EUV,2022,125,104,115,,,,,e-motor,150 kW electric motor,,"150 kW electric motor;
189 Ah battery",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,ELEC,Electric,Dedicated,247,,,,FWD
12777,41,1,215,27,Bolt EV,2022,131,109,120,,,,,e-motor,150 kW electric motor,,"150 kW electric motor;
189 Ah battery",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,ELEC,Electric,Dedicated,259,,,,FWD
13059,41,1,219,29,Mustang Mach-E AWD,2022,98,86,93,,,,Auto,e-motor,198 kW electric motors (x2),,"198 kW electric motors (x2);
216 Ah battery",Ford,https://www.ford.com,SUV,ELEC,Electric,Dedicated,224,,,,AWD
13056,41,1,219,29,Mustang Mach-E AWD California Route 1,2022,105,91,98,,,,Auto,e-motor,258 kW electric motors (x2),,"258 kW electric motors (x2);
288 Ah battery",Ford,https://www.ford.com,SUV,ELEC,Electric,Dedicated,312,,,,AWD
13060,41,1,219,29,Mustang Mach-E AWD Extended,2022,97,84,91,,,,Auto,e-motor,258 kW electric motors (x2),,"258 kW electric motors (x2);
288 Ah battery",Ford,https://www.ford.com,SUV,ELEC,Electric,Dedicated,277,,,,AWD
13057,41,1,219,29,Mustang Mach-E GT AWD,2022,90,77,84,,,,Auto,e-motor,179  kW electric motors (X2),,"179  kW electric motors (X2);
288 Ah battery",Ford,https://www.ford.com,SUV,ELEC,Electric,Dedicated,270,,,,AWD
13058,41,1,219,29,Mustang Mach-E GT Performance,2022,88,75,82,,,,Auto,e-motor,179  kW electric motor,,"179  kW electric motor;
288 Ah battery",Ford,https://www.ford.com,SUV,ELEC,Electric,Dedicated,260,,,,RWD
13053,41,1,219,29,Mustang Mach-E RWD,2022,110,96,103,,,,Auto,e-motor,198 kW electric motor,,"198 kW electric motor;
216 kWh battery",Ford,https://www.ford.com,SUV,ELEC,Electric,Dedicated,247,,,,RWD
13055,41,1,219,29,Mustang Mach-E RWD California Route 1,2022,108,94,101,,,,Auto,e-motor,216 kW electric motor,,"216 kW electric motor;
288 Ah battery",Ford,https://www.ford.com,SUV,ELEC,Electric,Dedicated,314,,,,RWD
13054,41,1,219,29,Mustang Mach-E RWD Extended,2022,104,90,97,,,,Auto,e-motor,216 kW electric motor,,"216 kW electric motor;
288 Ah battery",Ford,https://www.ford.com,SUV,ELEC,Electric,Dedicated,303,,,,RWD
13005,41,1,351,29,Ioniq 5 AWD (Long Range),2022,110,87,98,,,,Auto,e-motor,74 kW and 165 kW electric motors,,"74 kW and 165 kW electric motors;
111 Ah battery",Hyundai,http://www.hyundaiusa.com/,SUV,ELEC,Electric,Dedicated,256,,,,AWD
13003,41,1,351,29,Ioniq 5 RWD,2022,127,94,110,,,,Auto,e-motor,125 kW electric motor,,"125 kW electric motor;
111 Ah battery",Hyundai,http://www.hyundaiusa.com/,SUV,ELEC,Electric,Dedicated,220,,,,RWD
13004,41,1,351,29,Ioniq 5 RWD (Long Range),2022,132,98,114,,,,Auto,e-motor,168 kW electric motor,,"168 kW electric motor;
111 Ah battery",Hyundai,http://www.hyundaiusa.com/,SUV,ELEC,Electric,Dedicated,303,,,,RWD
12879,41,1,351,29,Kona Electric,2022,132,108,120,,,,Auto,e-motor,150 kW electric motor,,"150 kW electric motor;
180 Ah battery",Hyundai,http://www.hyundaiusa.com/,SUV,ELEC,Electric,Dedicated,258,,,,FWD
13008,41,1,361,27,EV6 AWD (Long Range) ,2022,116,94,105,,,,Auto,e-motor,74 kW and 165 kW electric motors,,"74 kW and 165 kW electric motors;
111 Ah battery",Kia,http://www.kia.com,Sedan/Wagon,ELEC,Electric,Dedicated,274,,,,AWD
13006,41,1,361,27,EV6 RWD,2022,136,100,117,,,,Auto,e-motor,125 kW electric motor,,"125 kW electric motor;
111 Ah battery",Kia,http://www.kia.com,Sedan/Wagon,ELEC,Electric,Dedicated,232,,,,RWD
13007,41,1,361,27,EV6 RWD (Long Range) ,2022,134,101,117,,,,Auto,e-motor,168 kW electric motor,,"168 kW electric motor;
111 Ah battery",Kia,http://www.kia.com,Sedan/Wagon,ELEC,Electric,Dedicated,310,,,,RWD
12880,41,1,361,27,Niro Electric,2022,123,102,112,,,,Auto,e-motor,150 kW electric motor,,"150 kW electric motor;
180 Ah battery",Kia,http://www.kia.com,Sedan/Wagon,ELEC,Electric,Dedicated,239,,,,FWD
12894,41,1,469,27,"Air Dream P AWD w/19"" wheels",2022,117,114,116,,,,Auto,e-motor,370kW and 459kW electric motors,,"370kW and 459kW electrics motors;
150Ah battery","Lucid USA, Inc.",,Sedan/Wagon,ELEC,Electric,Dedicated,471,,,,AWD
12895,41,1,469,27,"Air Dream P AWD w/21"" wheels",2022,110,111,111,,,,Auto,e-motor,370kW and 459kW electric motors,,"370kW and 459kW electrics motors;
150Ah battery","Lucid USA, Inc.",,Sedan/Wagon,ELEC,Electric,Dedicated,451,,,,AWD
12896,41,1,469,27,"Air Dream R AWD w/19"" wheels",2022,126,125,125,,,,Auto,e-motor,198kW and 498kW electric motors,,"198kW and 498kW electrics motors;
150Ah battery","Lucid USA, Inc.",,Sedan/Wagon,ELEC,Electric,Dedicated,520,,,,AWD
12897,41,1,469,27,"Air Dream R AWD w/21"" wheels",2022,115,117,116,,,,Auto,e-motor,198kW and 498kW electric motors,,"198kW and 498kW electrics motors;
150Ah battery","Lucid USA, Inc.",,Sedan/Wagon,ELEC,Electric,Dedicated,481,,,,AWD
12898,41,1,469,27,"Air G Touring AWD w/19"" wheels",2022,130,132,131,,,,Auto,e-motor,178kW and 433kW electric motors,,"178kW and 433kW electrics motors;
143Ah battery","Lucid USA, Inc.",,Sedan/Wagon,ELEC,Electric,Dedicated,516,,,,AWD
12899,41,1,469,27,"Air G Touring AWD w/21"" wheels",2022,121,122,121,,,,Auto,e-motor,178kW and 433kW electric motors,,"178kW and 433kW electrics motors;
143Ah battery","Lucid USA, Inc.",,Sedan/Wagon,ELEC,Electric,Dedicated,469,,,,AWD
12957,41,,229,27,MX-30,2022,98,85,92,,,,,e-motor,81 kW electric motor,,"81 kW electric motor;
100 Ah battery",Mazda,http://www.mazdausa.com,Sedan/Wagon,ELEC,Electric,,100,,,,FWD
12958,41,1,239,27,EQS450+,2022,97,97,97,,,,Auto,e-motor,245 kW electric motor,,"245 kW electric motor;
282 Ah battery",Mercedes-Benz,https://www.mbusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,350,,,,RWD
12959,41,1,239,27,EQS 580 4MATIC,2022,92,99,95,,,,Auto,e-motor,135 and 255 kW electric motors,,"135 kW and 255 kW electric motors;
282 Ah battery",Mercedes-Benz,https://www.mbusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,340,,,,AWD
12779,41,,425,27,Cooper SE Hardtop 2 door,2022,119,100,110,,,,Auto,e-motor,135 kW electric motor,,"135 kW electric motor;
93 Ah battery",Mini,,Sedan/Wagon,ELEC,Electric,,114,,,,FWD
12881,41,9,217,27,Leaf (40 kWh battery pack),2022,123,99,111,,,,Auto,e-motor,110 kW electric motor,,"110 kW electric motor;
115 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Hybrid Electric,149,,,,FWD
12882,41,1,217,27,Leaf (62 kWh battery pack),2022,118,97,108,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
176 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,226,,,,FWD
12883,41,1,217,27,Leaf SV/SL (62 kWh battery pack),2022,114,94,104,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
176 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,215,,,,FWD
12884,41,1,462,27,Polestar 2 (Dual Motor),2022,94,84,89,,,,Auto,e-motor,150kW electric motors (X2),,"dual 150 kW electric motors (300kW total);
196 Ah battery",Polestar Automotive USA,,Sedan/Wagon,ELEC,Electric,Dedicated,249,,,,AWD
13009,41,1,462,27,Polestar 2 (Single Motor),2022,113,100,107,,,,Auto,e-motor,170kW electric motor,,"170kW electric motor;
196 Ah battery",Polestar Automotive USA,,Sedan/Wagon,ELEC,Electric,Dedicated,270,,,,FWD
12966,41,1,391,27,Taycan 4 Cross Turismo,2022,76,77,76,,,,Auto,e-motor,175 and 320 kW electric motors,,"175 and 320 kW electric motors;
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,215,,,,AWD
12967,41,1,391,27,Taycan 4S Cross Turismo,2022,75,75,75,,,,Auto,e-motor,175 and 320 kW electric motors,,"175 and 320 kW electric motors;
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,215,,,,AWD
12960,41,1,391,27,Taycan 4S Perf Battery,2022,79,80,79,,,,Auto,e-motor,150 and 270 kW electric motors,,"150 and 270 kW electric motors;
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,199,,,,AWD
12961,41,1,391,27,Taycan 4S Perf Battery Plus,2022,72,81,77,,,,Auto,e-motor,175 and 320 kW electric motors,,"175 and 320 kW electric motors;
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,227,,,,AWD
12964,41,1,391,27,Taycan Perf Battery,2022,76,84,79,,,,Auto,e-motor,240 kW electric motor,,"240 kW electric motor; 
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,200,,,,AWD
12965,41,1,391,27,Taycan Perf Battery Plus,2022,71,80,75,,,,Auto,e-motor,280 kW electric motor,,"280 kW electric motor; 
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,225,,,,AWD
12962,41,1,391,27,Taycan Turbo,2022,71,75,73,,,,Auto,e-motor,170 and 335 kW electric motors,,"170 and 335 kW electric motors;
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,212,,,,AWD
12968,41,1,391,27,Taycan Turbo Cross Turismo,2022,72,72,72,,,,Auto,e-motor,175 and 355 kW electric motors,,"175 and 355 kW electric motors;
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,204,,,,AWD
12963,41,1,391,27,Taycan Turbo S,2022,69,71,70,,,,Auto,e-motor,190 and 335 kW electric motors,,"190 and 335 kW electric motors;
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,201,,,,AWD
12969,41,1,391,27,Taycan Turbo S Cross Turismo,2022,74,73,73,,,,Auto,e-motor,175 and 355 kW electric motors,,"175 and 355 kW electric motors;
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,202,,,,AWD
12970,41,1,470,29,R1S,2022,73,65,69,,,,Auto,e-motor,"162, 162, 163, 163 kW ",,"162, 162, 163, 163kW electric independent electric motors;
360Ah battery",Rivian ,,SUV,ELEC,Electric,Dedicated,316,,,,Part-Time 4WD
12971,41,1,470,25,R1T,2022,74,66,70,,,,Auto,e-motor,"162, 162, 163, 163 kW ",,"162, 162, 163, 163kW electric independent electric motors;
360Ah battery",Rivian ,,Pickup,ELEC,Electric,Dedicated,314,,,,Part-Time 4WD
13014,41,1,237,27,Model 3 (Long Range) AWD,2022,134,126,131,,,,Auto,e-motor,98 kW and 195 kW electric motors,,"98 kW and 195 kW electric motors; 
235 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,353,,,,AWD
13015,41,1,237,27,Model 3 Performance AWD,2022,118,107,113,,,,Auto,e-motor,131kW and 190 kW electric motors,,"131kW and 190 kW electric motors; 
235 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,315,,,,AWD
13013,41,1,237,27,Model 3 RWD,2022,138,126,132,,,,Auto,e-motor,192 kW electric motor,,"192 kW electric motor; 
174 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,272,,,,RWD
13010,41,1,237,27,Model S ,2022,124,115,120,,,,Auto,e-motor,247 kW dual electric motors,,"247 kW dual electric motors;
256 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,405,,,,AWD
13012,41,1,237,27,"Model S Plaid (19"" Wheels)",2022,119,112,116,,,,Auto,e-motor,250 kW electric motors (X3),,"250 kW electric motors (X3);
256 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,396,,,,AWD
13011,41,1,237,27,"Model S Plaid (21"" Wheels)",2022,102,99,101,,,,Auto,e-motor,250 kW electric motors (X3),,"250 kW electric motors (X3);
256 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,348,,,,AWD
13019,41,1,237,29,Model X AWD,2022,107,97,102,,,,Auto,e-motor,243 and 248 kW electric motors,,"243 and 248 kW electric motors;
256 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,348,,,,AWD
13020,41,1,237,29,"Model X Plaid (20"" Wheels)",2022,103,93,98,,,,Auto,e-motor,230kW electric motors (X3),,"230kW electric motors (X3);
256 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,333,,,,AWD
13021,41,1,237,29,"Model X Plaid (22"" Wheels)",2022,94,88,91,,,,Auto,e-motor,230kW electric motors (X3),,"230kW electric motors (X3);
256 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,311,,,,AWD
13075,41,1,237,29,Model Y AWD,2022,129,116,123,,,,Auto,e-motor,91 and 200 kW electric motors,,"91 and 200 kW electric motors;
235 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,279,,,,AWD
13017,41,1,237,29,Model Y (Long Range) AWD,2022,127,117,122,,,,Auto,e-motor,91 and 200 kW electric motors,,"91 and 200 kW electric motors;
235 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,330,,,,AWD
13016,41,1,237,29,Model Y Performance AWD,2022,115,106,111,,,,Auto,e-motor,133 and 179 kW electric motors,,"133 and 179 kW electric motors;
235 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,303,,,,AWD
13018,41,1,237,29,Model Y RWD,2022,140,119,129,,,,Auto,e-motor,209 kW electric motor,,"209 kW electric motor;
158 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,244,,,,RWD
13022,41,1,395,29,C40 Recharge Twin,2022,94,80,87,,,,Auto,e-motor,150 kW electric motors (X2),,"150 kW electric motors (X2);
196 Ah battery",Volvo,,SUV,ELEC,Electric,Dedicated,226,,,,AWD
12885,41,1,395,29,XC40 Recharge Twin,2022,92,79,85,,,,Auto,e-motor,150kW electric motor,,"150 kW electric motor;
196 Ah battery",Volvo,,SUV,ELEC,Electric,Dedicated,223,,,,AWD
12623,41,,377,29,e-tron,2021,78,77,78,,,,Auto,e-motor,141 kW and 172 kW electric motor,,"141 kW and 172 kW electric motors;
240 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,222,,,,
12622,41,,377,29,e-tron Sportback,2021,76,78,77,,,,Auto,e-motor,141 kW and 172 kW electric motor,,"141 kW and 172 kW electric motors;
240 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,218,,,,
12750,41,1,211,27,i3,2021,124,102,113,,,,Auto,e-motor,125 kW electric motor,,"125 kW electric motor;
120 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,153,,,,
12695,41,1,211,27,i3s,2021,124,102,113,,,,Auto,e-motor,135 kW electric motor,,"135 kW electric motor;
120 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,153,,,,
12696,41,1,215,27,Bolt EV,2021,127,108,118,,,,,e-motor,150 kW electric motor,,"150 kW electric motor;
189 Ah battery",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,ELEC,Electric,Dedicated,259,,,,
12666,41,1,219,27,Mustang Mach-E AWD,2021,100,86,93,,,,Auto,e-motor,198 kW electric motor,,"198 kW electric motor;
216 kWh battery",Ford,https://www.ford.com,Sedan/Wagon,ELEC,Electric,Dedicated,211,,,,Part-Time 4WD
