Vehicle ID,Fuel ID,Fuel Configuration ID,Manufacturer ID,Category ID,Model,Model Year,Alternative Fuel Economy City,Alternative Fuel Economy Highway,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Highway,Conventional Fuel Economy Combined,Transmission Type,Engine Type,Engine Size,Engine Cylinder Count,Engine Description,Manufacturer,Manufacturer URL,Category,Fuel Code,Fuel,Fuel Configuration Name,Electric-Only Range,PHEV Total Range,PHEV Type,Notes,Drivetrain
12667,41,1,219,27,Mustang Mach-E AWD Extended,2021,96,84,90,,,,Auto,e-motor,209 kW electric motor,,"209 kW electric motor;
288 kWh battery",Ford,https://www.ford.com,Sedan/Wagon,ELEC,Electric,Dedicated,270,,,,
12993,41,1,219,27,Mustang Mach-E GT AWD,2021,90,77,84,,,,Auto,e-motor,179  kW electric motors (X2),,"179  kW electric motors (X2);
288 Ah battery",Ford,https://www.ford.com,Sedan/Wagon,ELEC,Electric,Dedicated,270,,,,AWD
12994,41,1,219,27,Mustang Mach-E GT AWD,2021,88,75,82,,,,Auto,e-motor,179  kW electric motors (X2),,"179  kW electric motors (X2);
288 Ah battery",Ford,https://www.ford.com,Sedan/Wagon,ELEC,Electric,Dedicated,260,,,,AWD
12664,41,1,219,27,Mustang Mach-E RWD,2021,105,93,100,,,,Auto,e-motor,198 kW electric motor,,"198 kW electric motor;
216 kWh battery",Ford,https://www.ford.com,Sedan/Wagon,ELEC,Electric,Dedicated,230,,,,
12714,41,1,219,27,Mustang Mach-E RWD California Route 1,2021,108,94,101,,,,Auto,e-motor,216 kW electric motor,,"216 kW electric motor;
288 kWh battery",Ford,https://www.ford.com,Sedan/Wagon,ELEC,Electric,Dedicated,305,,,,
12665,41,1,219,27,Mustang Mach-E RWD Extended,2021,104,90,97,,,,Auto,e-motor,216 kW electric motor,,"216 kW electric motor;
288 kWh battery",Ford,https://www.ford.com,Sedan/Wagon,ELEC,Electric,Dedicated,300,,,,
12756,41,1,351,27,Ioniq Electric,2021,145,121,133,,,,Auto,e-motor,100 kW electric motor,,"100 kW electric motor;
120 Ah battery",Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,170,,,,
12725,41,1,351,29,Kona Electric,2021,132,108,120,,,,Auto,e-motor,150 kW electric motor,,"150 kW electric motor;
180 Ah battery",Hyundai,http://www.hyundaiusa.com/,SUV,ELEC,Electric,Dedicated,258,,,,
12757,41,1,385,29,I-PACE EV400,2021,80,72,76,,,,Auto,e-motor,,,223 Ah battery,Jaguar,http://www.jaguarusa.com/index.html,SUV,ELEC,Electric,Dedicated,234,,,,4WD
12686,41,1,466,27,K27,2021,127,102,114,,,,Auto,e-motor,20 kW electric motor,,"20 kW electric motor;
57 Ah battery",Kandi,,Sedan/Wagon,ELEC,Electric,Dedicated,59,,,,
12751,41,1,361,27,Niro Electric,2021,123,102,112,,,,Auto,e-motor,150 kW electric motor,,"150 kW electric motor;
180 Ah battery",Kia,http://www.kia.com,Sedan/Wagon,ELEC,Electric,Dedicated,239,,,,
12556,41,,425,27,Cooper SE Hardtop 2 door,2021,115,100,108,,,,Auto,e-motor,135 kW electric motor,,"135 kW electric motor;
93 Ah battery",Mini,,Sedan/Wagon,ELEC,Electric,,110,,,,
12697,41,9,217,27,Leaf (40 kWh battery pack),2021,123,99,111,,,,Auto,e-motor,110 kW electric motor,,"110 kW electric motor;
115 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Hybrid Electric,149,,,,
12700,41,1,217,27,Leaf (62 kWh battery pack),2021,118,97,108,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
176 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,226,,,,FWD
12699,41,1,217,27,Leaf SV/SL (62 kWh battery pack),2021,114,94,104,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
176 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,215,,,,
12595,41,1,462,27,Polestar 2,2021,96,88,92,,,,Auto,,,,"150 kW electric motor;
196 Ah battery",Polestar Automotive USA,,Sedan/Wagon,ELEC,Electric,Dedicated,233,,,,
12701,41,1,391,27,Taycan 4S Perf Battery,2021,79,80,79,,,,Auto,e-motor,194 and 280 kW electric motors,,"194 and 280 kW electric motors;
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,199,,,,
12702,41,1,391,27,Taycan 4S Perf Battery Plus,2021,75,81,77,,,,Auto,e-motor,210 and 250 kW electric motors,,"210 and 250 kW electric motors;
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,227,,,,
12739,41,1,391,27,Taycan Perf Battery,2021,76,84,79,,,,Auto,e-motor,240 kW electric motor,,240 kW electric motor; 129 Ah battery,Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,200,,,,
12740,41,1,391,27,Taycan Perf Battery Plus,2021,71,80,75,,,,Auto,e-motor,280 kW electric motor,,280 kW electric motor; 129 Ah battery,Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,225,,,,
12759,41,1,391,27,Taycan Turbo,2021,71,75,73,,,,Auto,e-motor,,,129 Ah battery,Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,212,,,,
12758,41,1,391,27,Taycan Turbo S,2021,69,71,70,,,,Auto,e-motor,,,129 Ah battery,Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,201,,,,
12626,41,1,237,27,Model 3 Long Range AWD,2021,141,127,134,,,,Auto,e-motor,131 and 190 kW electric motors,,"131 kW and 190 kW electric motors;
235 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,353,,,,
12627,41,1,237,27,Model 3 Performance AWD,2021,118,107,113,,,,Auto,e-motor,131 and 190 kW electric motors,,"131 kW and 190 kW electric motors;
235 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,315,,,,
12752,41,1,237,27,Model 3 Standard Range Plus RWD,2021,150,133,142,,,,Auto,e-motor,198 kW electric motor,,198 kW electric motor; 158 Ah battery,Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,263,,,,RWD
12774,41,1,237,27,Model S Long Range,2021,124,115,120,,,,Auto,e-motor,179 kW and 186 kW electric motor,,"179 kW and 186 kW electric motors; 
305 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,405,,,,
12673,41,1,237,27,"Model S Performance (19"" Wheels)",2021,114,106,110,,,,Auto,e-motor,149 kW and 276 kW electric motor,,"149 kW and 276 kW electric motors;
305 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,387,,,"This model is also available with 21"" wheels, at reduced fuel economy and 334 miles range.",
12776,41,1,237,27,"Model S Plaid (21"" Wheels)",2021,102,99,101,,,,Auto,e-motor,250 kW electric motors (X3),,"250 kW electric motors (X3);
256 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,348,,,,AWD
12624,41,1,237,29,Model X Long Range Plus,2021,109,101,105,,,,Auto,e-motor,180 and 189 kW electric motor,,"180 and 189 kW electric motors;
305 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,371,,,,
12625,41,1,237,29,"Model X Performance (20"" Wheels)",2021,100,95,97,,,,Auto,e-motor,151 and 273 kW electric motors,,"151 kW and 273 kW electric motors;
305 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,341,,,"This model is also available with 22"" wheels, at reduced fuel economy and 300 miles range.",
12629,41,1,237,29,Model Y Long Range AWD,2021,131,117,125,,,,Auto,e-motor,69 and 201 kW electric motors,,"69 and 201 kW electric motors;
235 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,326,,,,
12628,41,1,237,29,Model Y Performance AWD,2021,115,106,111,,,,Auto,e-motor,133 and 179 kW electric motors,,"133 and 179 kW electric motors;
235 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,303,,,,
12760,41,1,237,29,Model Y Standard Range RWD,2021,140,119,129,,,,Auto,e-motor,209 kW electric motor,,"209 kW electric motor;
158 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,244,,,,
12674,41,1,347,29,ID.4 1st,2021,104,89,97,,,,Auto,e-motor,150 kW electric motor,,"150 kW electric motor;
234 Ah battery",Volkswagen,http://www.vw.com,SUV,ELEC,Electric,Dedicated,250,,,,
12996,41,1,347,29,ID.4 AWD Pro,2021,102,90,97,,,,Auto,e-motor,80 and 150 kW electric motors,,"80 and 150 kW electric motors;
234 Ah battery",Volkswagen,http://www.vw.com,SUV,ELEC,Electric,Dedicated,249,,,,AWD
12838,41,1,347,29,ID.4 Pro,2021,107,91,99,,,,Auto,e-motor,150 kW electric motor,,"150 kW electric motor;
234 Ah battery",Volkswagen,http://www.vw.com,SUV,ELEC,Electric,Dedicated,260,,,,
12675,41,1,347,29,ID.4 Pro S,2021,104,89,97,,,,Auto,e-motor,150 kW electric motor,,"150 kW electric motor;
234 Ah battery",Volkswagen,http://www.vw.com,SUV,ELEC,Electric,Dedicated,250,,,,
12995,41,1,347,29,ID.4 Pro S AWD ,2021,98,88,93,,,,Auto,e-motor,80 and 150 kW electric motors,,"80 and 150 kW electric motors;
234 Ah battery",Volkswagen,http://www.vw.com,SUV,ELEC,Electric,Dedicated,240,,,,AWD
12596,41,1,395,29,XC40 Recharge,2021,85,72,79,,,,Auto,,,,"150 kW electric motor;
196 Ah battery",Volvo,,SUV,ELEC,Electric,Dedicated,208,,,,
12432,41,,377,29,e-tron Sportback,2020,76,78,77,,,,Auto,e-motor,141 kW and 172 kW electric motor,,"141 kW and 172 kW electric motors;
240 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,218,,,,
12438,41,1,211,27,i3,2020,124,102,113,,,,Auto,e-motor,125 kW electric motor,,"125 kW electric motor;
120 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,153,,,,
12439,41,1,211,27,i3s,2020,124,102,113,,,,Auto,e-motor,135 kW electric motor,,"135 kW electric motor;
120 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,153,,,,
12351,41,1,215,27,Bolt EV,2020,127,108,118,,,,,e-motor,150 kW electric motor,,"150 kW electric motor;
188 Ah battery",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,ELEC,Electric,Dedicated,259,,,,
12462,41,1,219,9,Transit Cargo Van,2020,,,,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
86 kWh battery",Ford,https://www.ford.com,Van,ELEC,Electric,Dedicated,120,,,"This vehicle is available with an electric power train developed and installed by Lightning eMotors, an approved qualified vehicle modifier (QVM). It is available for delivery through select Ford dealerships, without impacting OEM warranties or service agreements.",
12461,41,1,219,9,Transit Cargo Van,2020,,,,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
43 kWh battery",Ford,https://www.ford.com,Van,ELEC,Electric,Dedicated,60,,,"This vehicle is available with an electric power train developed and installed by Lightning eMotors, an approved qualified vehicle modifier (QVM). It is available for delivery through select Ford dealerships, without impacting OEM warranties or service agreements.",
12463,41,1,219,3,Transit Passenger Van,2020,,,,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
86 kWh battery",Ford,https://www.ford.com,Passenger Van/Shuttle Bus,ELEC,Electric,Dedicated,120,,,"This vehicle is available with an electric power train developed and installed by Lightning eMotors, an approved qualified vehicle modifier (QVM). It is available for delivery through select Ford dealerships, without impacting OEM warranties or service agreements.",
12464,41,1,219,3,Transit Passenger Van,2020,,,,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
43 kWh battery",Ford,https://www.ford.com,Passenger Van/Shuttle Bus,ELEC,Electric,Dedicated,60,,,"This vehicle is available with an electric power train developed and installed by Lightning eMotors, an approved qualified vehicle modifier (QVM). It is available for delivery through select Ford dealerships, without impacting OEM warranties or service agreements.",
12362,41,1,351,27,Ioniq Electric,2020,145,121,133,,,,Auto,e-motor,88 kW electric motor,,"100 kW electric motor;
120 Ah battery",Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,170,,,,
12352,41,1,351,29,Kona Electric,2020,132,108,120,,,,Auto,e-motor,150 kW electric motor,,"150 kW electric motor;
180 Ah battery",Hyundai,http://www.hyundaiusa.com/,SUV,ELEC,Electric,Dedicated,258,,,,
12267,41,1,385,29,I-PACE,2020,80,72,76,,,,Auto,e-motor,201 kW electric motor,,"201 kW electric motor;
223 Ah battery",Jaguar,http://www.jaguarusa.com/index.html,SUV,ELEC,Electric,Dedicated,234,,,,
12440,41,1,361,27,Niro Electric,2020,123,102,112,,,,Auto,e-motor,150 kW electric motor,,"150 kW electric motor;
180 Ah battery",Kia,http://www.kia.com,Sedan/Wagon,ELEC,Electric,Dedicated,239,,,,
12434,41,,425,27,Cooper SE Hardtop 2 door,2020,115,100,108,,,,Auto,e-motor,135 kW electric motor,,"135 kW electric motor;
93 Ah battery",Mini,,Sedan/Wagon,ELEC,Electric,,110,,,,
12444,41,9,217,27,Leaf (40 kWh battery pack),2020,123,99,111,,,,Auto,e-motor,110 kW electric motor,,"110 kW electric motor;
115 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Hybrid Electric,149,,,,
12445,41,1,217,27,Leaf (62 kWh battery pack),2020,118,97,108,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
176 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,226,,,,
12446,41,1,217,27,Leaf SV/SL (62 kWh battery pack),2020,114,94,104,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
176 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,215,,,,
12451,41,1,391,27,Taycan 4S Perf Battery Plus,2020,68,69,71,,,,Auto,e-motor,120 kW electric motor,,"120 kW electric motor
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,203,,,,
12417,41,1,391,27,Taycan Turbo,2020,68,69,71,,,,Auto,e-motor,170 kW electric motor,,"170 kW electric motor
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,201,,,,
12416,41,1,391,27,Taycan Turbo S,2020,67,68,68,,,,Auto,e-motor,170 kW electric motor,,"170 kW electric motor
129 Ah battery",Porsche,http://www.porsche.com,Sedan/Wagon,ELEC,Electric,Dedicated,192,,,,
12372,41,1,237,27,Model 3 Long Range,2020,136,123,130,,,,Auto,e-motor,211 kW electric motor,,"211 kW electric motor;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,330,,,,
12373,41,1,237,27,Model 3 Long Range AWD,2020,124,116,121,,,,Auto,e-motor,147 kW and 188 kW electric motor,,"147 kW and 188 kW electric motors;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,322,,,,
12374,41,1,237,27,"Model 3 Long Range Performance AWD (18"" Wheels)",2020,124,116,121,,,,Auto,e-motor,147 kW and 188 kW electric motor,,"147 kW and 188 kW electric motors;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,322,,,"This model is also available with 19"" or 20"" wheels, at reduced fuel economy and range.",
12371,41,1,237,27,Model 3 Mid Range,2020,128,117,123,,,,Auto,e-motor,211 kW electric motor,,"211 kW electric motor;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,264,,,,
12369,41,1,237,27,Model 3 Standard Range,2020,138,124,133,,,,Auto,e-motor,211 kW electric motor,,"211 kW electric motor;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,220,,,,
12370,41,1,237,27,Model 3 Standard Range Plus,2020,148,141,132,,,,Auto,e-motor,211 kW electric motor,,"211 kW electric motor;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,250,,,,
12368,41,1,237,27,Model S Long Range,2020,115,107,111,,,,Auto,e-motor,193 kW and 205 kW electric motor,,"193 kW and 205 kW electric motor;
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,373,,,,
12465,41,1,237,27,Model S Long Range Plus,2020,121,112,117,,,,Auto,e-motor,193 kW and 375 kW electric motor,,"193 kW and 375 kW electric motor;
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,402,,,,
12366,41,1,237,27,"Model S Performance (19"" Wheels)",2020,104,104,104,,,,Auto,e-motor,193 kW and 205 kW electric motor,,"193 kW and 205 kW electric motor;
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,348,,,"This model is also available with 21"" wheels, at reduced fuel economy and 326 miles range.",
12367,41,1,237,27,Model S Standard Range,2020,113,105,109,,,,Auto,e-motor,193 kW and 205 kW electric motor,,"193 kW and 205 kW electric motor;
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,287,,,,
12364,41,1,237,29,Model X Long Range,2020,99,93,96,,,,Auto,e-motor,193 and 205 kW electric motor,,"193 and 205 kW electric motors;
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,328,,,,
12365,41,1,237,29,"Model X Performance (20"" Wheels)",2020,90,89,90,,,,Auto,e-motor,205 and 375 kW electric motors,,"205 and 375 kW electric motors;
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,305,,,"This model is also available with 22"" wheels, at reduced fuel economy and 272 miles range.",
12363,41,1,237,29,Model X Standard Range,2020,105,98,101,,,,Auto,e-motor,193 and 205 kW electric motor,,"193 and 205 kW electric motors;
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,258,,,,
12498,41,1,237,29,Model Y Long Range AWD,2020,127,114,121,,,,Auto,e-motor,158 and 203 kW electric motors,,"158 and 203 kW electric motors;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,316,,,,
12454,41,1,237,29,Model Y Performance AWD,2020,129,112,121,,,,Auto,e-motor,147 and 211 kW electric motors,,"147 and 211 kW electric motors;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,315,,,,
12497,41,1,237,29,"Model Y Performance AWD (21"" wheels)",2020,116,106,111,,,,Auto,e-motor,158 and 219 kW electric motors,,"158 and 219 kW electric motors;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,291,,,,
12353,41,1,347,27,e-Golf,2020,122,104,113,,,,Auto,e-motor,100 kW electric motor,,"100 kW electric motor;
111 Ah battery",Volkswagen,http://www.vw.com,Sedan/Wagon,ELEC,Electric,Dedicated,123,,,,
12247,41,,377,29,e-tron,2019,73,74,74,,,,Auto,e-motor,141 kW and 172 kW electric motor,,"141 kW and 172 kW electric motors;
240 Ah battery",Audi,http://progress.audiusa.com/,SUV,ELEC,Electric,,204,,,,
12100,41,1,211,27,i3,2019,124,102,113,,,,Auto,e-motor,135 kW electric motor,,"125 kW electric motor;
120 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,153,,,,
12101,41,1,211,27,i3s,2019,124,102,113,,,,Auto,e-motor,135 kW electric motor,,"135 kW electric motor;
120 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,153,,,,
12217,41,1,410,27,e6,2019,73,71,72,,,,Auto,e-motor,75 kW electric motor,,"75 kW electric motor; 
270 Ah battery",BYD Motors,http://www.byd.com/,Sedan/Wagon,ELEC,Electric,Dedicated,187,,,,
