Vehicle ID,Fuel ID,Fuel Configuration ID,Manufacturer ID,Category ID,Model,Model Year,Alternative Fuel Economy City,Alternative Fuel Economy Highway,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Highway,Conventional Fuel Economy Combined,Transmission Type,Engine Type,Engine Size,Engine Cylinder Count,Engine Description,Manufacturer,Manufacturer URL,Category,Fuel Code,Fuel,Fuel Configuration Name,Electric-Only Range,PHEV Total Range,PHEV Type,Notes,Drivetrain
12209,41,1,215,27,Bolt EV,2019,128,110,119,,,,,e-motor,150 kW electric motor,,"150 kW electric motor;
171 Ah battery",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,ELEC,Electric,Dedicated,238,,,,
12219,41,1,379,27,500e,2019,121,103,112,,,,Auto,e-motor,82 kW electric motor,,"82 kW electric motor;
63 Ah battery",Fiat,http://www.fiatusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,84,,,,
12220,41,1,219,9,Transit Van/Wagon,2019,,,,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
86 kWh battery",Ford,https://www.ford.com,Van,ELEC,Electric,Dedicated,120,,,"This vehicle is available with an electric power train developed and installed by Lightning Systems, an approved qualified vehicle modifier (QVM). It is available for delivery through select Ford dealerships, without impacting OEM warranties or service agreements.",
12246,41,1,219,9,Transit Van/Wagon,2019,,,,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
43 kWh battery",Ford,https://www.ford.com,Van,ELEC,Electric,Dedicated,60,,,"This vehicle is available with an electric power train developed and installed by Lightning Systems, an approved qualified vehicle modifier (QVM). It is available for delivery through select Ford dealerships, without impacting OEM warranties or service agreements.",
12170,41,1,209,27,Clarity,2019,126,103,114,,,,Auto,e-motor,120 kW electric motor,,"120 kW electric motor; 
82 Ah battery",Honda,http://automobiles.honda.com,Sedan/Wagon,ELEC,Electric,Dedicated,89,,,,
12061,41,1,351,27,Ioniq Electric,2019,150,122,136,,,,Auto,e-motor,88 kW electric motor,,"88 kW electric motor;
78 Ah battery",Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,124,,,,
12210,41,1,351,29,Kona Electric,2019,132,108,120,,,,Auto,e-motor,150 kW electric motor,,"150 kW electric motor;
180 Ah battery",Hyundai,http://www.hyundaiusa.com/,SUV,ELEC,Electric,Dedicated,258,,,,
12103,41,1,385,29,I-PACE,2019,80,72,76,,,,Auto,e-motor,147 kW electric motor,,"147 kW electric motor;
223 Ah battery",Jaguar,http://www.jaguarusa.com/index.html,SUV,ELEC,Electric,Dedicated,239,,,,
12104,41,1,361,27,Niro Electric,2019,123,102,112,,,,Auto,e-motor,150 kW electric motor,,"150 kW electric motor;
180 Ah battery",Kia,http://www.kia.com,Sedan/Wagon,ELEC,Electric,Dedicated,239,,,,
12221,41,1,361,27,Soul,2019,124,93,108,,,,Auto,e-motor,81 kW electric motor,,"81 kW electric motor;
80 Ah battery",Kia,http://www.kia.com,Sedan/Wagon,ELEC,Electric,Dedicated,111,,,,
12075,41,9,217,27,Leaf (40 kWh battery pack),2019,124,99,112,,,,Auto,e-motor,110 kW electric motor,,"110 kW electric motor;
115 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Hybrid Electric,150,,,,
12222,41,1,217,27,Leaf (62 kWh battery pack),2019,118,97,108,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
176 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,226,,,,
12223,41,1,217,27,Leaf SV/SL (62 kWh battery pack),2019,114,94,104,,,,Auto,e-motor,160 kW electric motor,,"160 kW electric motor;
176 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,215,,,,
12172,41,1,381,27,EQ fortwo convertible,2019,112,91,102,,,,Auto,e-motor,60 kW electric motor,,"60 kW electric motor;
51 Ah battery",smart,http://www.smartusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,57,,,,
12171,41,1,381,27,EQ fortwo coupe,2019,124,94,108,,,,Auto,e-motor,60 kW electric motor,,"60 kW electric motor;
51 Ah battery",smart,http://www.smartusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,58,,,,
12181,41,1,237,27,Model 3 Long Range,2019,136,123,130,,,,Auto,e-motor,211 kW electric motor,,"211 kW electric motor;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,310,,,,
12182,41,1,237,27,Model 3 Long Range AWD,2019,120,112,116,,,,Auto,e-motor,147 kW and 188 kW electric motor,,"147 kW and 188 kW electric motors;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,310,,,,
12179,41,1,237,27,Model 3 Long Range AWD Performance,2019,120,112,116,,,,Auto,e-motor,147 kW and 211 kW electric motor,,"147 kW and 211 kW electric motors;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,310,,,,
12180,41,1,237,27,Model 3 Mid Range,2019,128,117,123,,,,Auto,e-motor,202 kW electric motor,,"202 kW electric motor;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,264,,,,
12250,41,1,237,27,Model 3 Standard Range,2019,138,124,131,,,,Auto,e-motor,211 kW electric motor,,"211 kW electric motor;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,220,,,,
12251,41,1,237,27,Model 3 Standard Range Plus,2019,140,124,133,,,,Auto,e-motor,211 kW electric motor,,"211 kW electric motor;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,240,,,,
12177,41,1,237,27,Model S 100D,2019,101,102,102,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motor (X2);
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,335,,,,
12178,41,1,237,27,Model S 75D,2019,102,105,103,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motor (X2);
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,259,,,,
12249,41,1,237,27,Model S Long Range,2019,115,107,111,,,,Auto,e-motor,193 kW and 205 kW electric motor,,"193 kW and 205 kW electric motor;
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,370,,,,
12176,41,1,237,27,Model S P100D,2019,92,105,98,,,,Auto,e-motor,193 kW and 375 kW electric motor,,"193 kW and 375 kW electric motor;
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,315,,,,
12248,41,1,237,27,"Model S Performance (19"" Wheels)",2019,104,104,104,,,,Auto,e-motor,193 kW and 205 kW electric motor,,"193 kW and 205 kW electric motor;
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,345,,,,
12258,41,1,237,27,Model S Standard Range,2019,113,105,109,,,,Auto,e-motor,193 kW and 205 kW electric motor,,"193 kW and 205 kW electric motor;
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,285,,,,
12174,41,1,237,29,Model X 100D,2019,86,89,87,,,,Auto,e-motor,193 kW and 193 kW electric motor,,"193 kW kW electric motor (X2);
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,295,,,,
12173,41,1,237,29,Model X 75D,2019,91,95,93,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motor (X2);
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,238,,,,
12256,41,1,237,29,Model X Long Range,2019,99,93,96,,,,Auto,e-motor,"193, 205, 375 kW electric motor",,"193, 205, and 375 kW electric motors;
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,325,,,,
12175,41,1,237,29,Model X P100D,2019,83,89,85,,,,Auto,e-motor,193 kW and 375 kW electric motor,,"193 kW and 375 kW electric motor;
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,289,,,,
12257,41,1,237,29,"Model X Performance (22"" Wheels)",2019,80,77,79,,,,Auto,e-motor,"193, 205, 375 kW electric motor",,"193, 205, and 375 kW electric motors;
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,270,,,,
12105,41,1,347,27,e-Golf,2019,126,111,119,,,,Auto,e-motor,100 kW electric motor,,"100 kW electric motor;
111 Ah battery",Volkswagen,http://www.vw.com,Sedan/Wagon,ELEC,Electric,Dedicated,125,,,,
11975,41,1,211,27,I3 (94 Ah) ,2018,129,106,,,,,Auto,e-motor,125 kW electric motor,,"125 kW electric motor;
94 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11976,41,1,211,27,I3s (94 Ah) ,2018,126,99,,,,,Auto,e-motor,125 kW electric motor,,"125 kW electric motor;
94 Ah battery",BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
12218,41,1,410,27,e6,2018,73,71,,,,,Auto,e-motor,75 kW electric motor,,"75 kW electric motor; 
270 Ah battery",BYD Motors,http://www.byd.com/,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11841,41,1,215,27,Bolt EV,2018,128,110,,,,,,e-motor,150 kW electric motor,,"150 kW electric motor;
171 Ah battery",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11990,41,1,379,27,500e,2018,121,103,,,,,Auto,e-motor,82 kW electric motor,,"82 kW electric motor;
63 Ah battery",Fiat,http://www.fiatusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11842,41,1,219,27,Focus Electric FWD,2018,118,96,,,,,Auto,e-motor,107 kW electric motor,,"107 kW electric motor;
105 Ah battery",Ford,https://www.ford.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11991,41,1,209,27,Clarity,2018,126,103,,,,,Auto,e-motor,120 kW electric motor,,"120 kW electric motor; 
82 Ah battery",Honda,http://automobiles.honda.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11844,41,1,351,27,Ioniq Electric,2018,150,122,,,,,Auto,e-motor,88 kW electric motor,,"88 kW electric motor;
78 Ah battery",Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11845,41,1,361,27,Soul,2018,124,93,,,,,Auto,e-motor,81 kW electric motor,,"81 kW electric motor;
80 Ah battery",Kia,http://www.kia.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11974,41,9,217,27,Leaf,2018,125,100,,,,,Auto,e-motor,110 kW electric motor,,"110 kW electric motor;
115 Ah battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Hybrid Electric,,,,,
11849,41,1,381,27,fortwo electric drive convertable,2018,112,91,,,,,Auto,e-motor,60 kW electric motor,,"60 kW electric motor;
51 Ah battery",smart,http://www.smartusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11847,41,1,381,27,fortwo electric drive coupe,2018,124,94,,,,,Auto,e-motor,60 kW electric motor,,"60 kW electric motor;
51 Ah battery",smart,http://www.smartusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11966,41,1,237,27,Model 3 Long Range,2018,136,123,,,,,Auto,e-motor,211 kW electric motor,,"211 kW electric motor;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
12057,41,1,237,27,Model 3 Long Range AWD,2018,120,112,,,,,Auto,e-motor,147 kW and 188 kW electric motor,,"147 kW and 188 kW electric motors; 
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
12058,41,1,237,27,Model 3 Long Range AWD Performance,2018,120,112,,,,,Auto,e-motor,147 kW and 188 kW electric motor,,"147 kW and 211 kW electric motors;
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11965,41,1,237,27,Model S 75 kWh,2018,97,100,,,,,Auto,e-motor,270 kW electric motor,,"270 kW electric motor;
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11964,41,1,237,27,Model S AWD - 100D,2018,101,102,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motor (X2);
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11962,41,1,237,27,Model S AWD - 75D,2018,102,105,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motor (X2);
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11963,41,1,237,27,Model S AWD - P100D,2018,92,105,,,,,Auto,e-motor,193 kW and 375 kW electric motor,,"193 kW and 375 kW electric motors;
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11959,41,1,237,29,Model X AWD - 100D,2018,86,89,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motors (X2);
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,,,,,
11958,41,1,237,29,Model X AWD - 75D,2018,91,95,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motor (X2);
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,,,,,
11961,41,1,237,29,Model X AWD - P100D,2018,83,89,,,,,Auto,e-motor,193 kW and 375 kW electric motor,,"193 kW and 375 kW electric motors;
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,,,,,
11636,41,1,211,27,i3 BEV,2017,137,111,,,,,Auto,SI,125 kW,,125 kW electric motor - 60 Amp-hour battery,BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11637,41,1,211,27,i3 BEV,2017,129,106,,,,,Auto,SI,125 kW ,,125 kW electric motor - 94 Amp-hour battery,BMW,www.bmwusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11813,41,1,410,27,e6,2017,73,71,,,,,Auto,SI,,,,BYD Motors,http://www.byd.com/,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11638,41,1,215,27,Bolt,2017,128,110,,,,,Auto,SI,150 kW,,"150 kW electric motor
60 kWh battery",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11639,41,1,379,27,500e,2017,121,103,,,,,Auto,SI,82 kW,,"82 kW electric motor
24 kWh battery",Fiat,http://www.fiatusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11765,41,1,219,27,Focus Electric,2017,118,96,,,,,Auto,SI,107 kW,,"107 kW electric motor
34 kWh battery",Ford,https://www.ford.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11843,41,1,209,27,Clarity,2017,126,103,,,,,Auto,e-motor,120 kW electric motor,,"120 kW electric motor
82 Ah battery",Honda,http://automobiles.honda.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11640,41,1,351,27,Ioniq,2017,150,122,,,,,Auto,SI,,,"88 kW electric motor;
28 kWh battery",Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11768,41,1,361,27,Soul,2017,120,92,,,,,Auto,SI,81 kW ,,"81 kW electric motor
27 kWh battery",Kia,http://www.kia.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11641,41,1,239,27,B250e,2017,85,82,,,,,Auto,SI,132 kW,,"132 kW electric motor
28 kWh battery",Mercedes-Benz,https://www.mbusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11642,41,1,263,27,i-MiEV,2017,121,102,,,,,Auto,SI,,,49 kW electric motor 16 kW battery,Mitsubishi,http://www.mitsubishicars.com/MMNA/jsp/find.do?loc=en-us,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11771,41,1,217,27,Leaf,2017,124,101,,,,,Auto,SI,80 kW,,"80 kW electric motor
30 kWh battery",Nissan,http://www.nissanusa.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11848,41,1,381,27,fortwo electric drive convertable,2017,112,91,,,,,Auto,e-motor,60 kW electric motor,,"60 kW electric motor
51 Ah battery",smart,http://www.smartusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11846,41,1,381,27,fortwo electric drive coupe,2017,124,94,,,,,Auto,e-motor,60 kW electric motor,,"60 kW electric motor
51 Ah battery",smart,http://www.smartusa.com/,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11852,41,1,237,27,Model 3 Long Range,2017,131,120,,,,,Auto,e-motor,211 kW electric motor,,"211 kW electric motor
230 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11851,41,1,237,27,Model S AWD - 100D,2017,101,102,,,,,Auto,e-motor,193 kW and 375 kW electric motor,,"193 kW and 375 kW electric motors
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11777,41,1,237,27,Model S AWD - 60D,2017,101,107,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motor (X2)
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11778,41,1,237,27,Model S AWD - 75D,2017,102,105,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motors (X2)
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11780,41,1,237,27,Model S AWD - P100D,2017,92,105,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motor (X2)
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11779,41,1,237,27,Model S AWD - P90D,2017,92,100,,,,,Auto,e-motor,193 kW and 375 kW electric motor,,"193 kW and 375 kW electric motors
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11781,41,1,237,27,Model S RWD 60 kWh,2017,98,101,,,,,Auto,e-motor,285 kW electric motor,,"285 kW electric motor
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11782,41,1,237,27,Model S RWD 75 kWh,2017,97,100,,,,,Auto,e-motor,285 kW electric motor,,"285 kW electric motor
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11850,41,1,237,27,Model S RWD 90D,2017,102,107,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motor (X2)
245 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
11960,41,1,237,29,Model X AWD - 100D,2017,86,89,,,,,Auto,e-motor,193 kW and 193 kW electric motor,,"193 kW and 193 kW electric motors;
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,,,,,
11812,41,1,237,29,Model X AWD - 60D,2017,91,94,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motor (X2)
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,,,,,
11773,41,1,237,29,Model X AWD - 75D,2017,91,95,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motor (X2)
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,,,,,
11774,41,1,237,29,Model X AWD - 90D,2017,90,94,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW electric motors (X2)
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,,,,,
11775,41,1,237,29,Model X AWD - P100D,2017,81,92,,,,,Auto,e-motor,193 kW electric motor (X2),,"193 kW and 375 kW electric motors
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,,,,,
11776,41,1,237,29,Model X AWD - P90D,2017,89,90,,,,,Auto,e-motor,193 kW and 375 kW electric motor,,"193 kW and 375 kW electric motor (X2)
250 Ah battery",Tesla,http://www.teslamotors.com/design/gallery-body.php,SUV,ELEC,Electric,Dedicated,,,,,
11644,41,1,347,27,e-Golf,2017,119,111,,,,,Auto,SI,,,"100 kW electric motor;
36 kWh battery",Volkswagen,http://www.vw.com,Sedan/Wagon,ELEC,Electric,Dedicated,,,,,
